================ Running task=seedbench_2_plus drop=1 ================
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
-----------------args.drop 1
[32m2025-12-16 00:40:49[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m523[0m - [1mVerbosity set to INFO[0m
Model Responding:  95%|█████████▌| 2174/2277 [10:02<00:28,  3.66it/s]
Model Responding:  96%|█████████▌| 2175/2277 [10:02<00:24,  4.15it/s]
Model Responding:  96%|█████████▌| 2176/2277 [10:02<00:21,  4.62it/s]
Model Responding:  96%|█████████▌| 2177/2277 [10:02<00:23,  4.33it/s]
Model Responding:  96%|█████████▌| 2178/2277 [10:02<00:20,  4.74it/s]
Model Responding:  96%|█████████▌| 2179/2277 [10:03<00:19,  5.13it/s]
Model Responding:  96%|█████████▌| 2180/2277 [10:03<00:17,  5.43it/s]
Model Responding:  96%|█████████▌| 2181/2277 [10:03<00:17,  5.63it/s]
Model Responding:  96%|█████████▌| 2182/2277 [10:03<00:16,  5.86it/s]
Model Responding:  96%|█████████▌| 2183/2277 [10:03<00:19,  4.77it/s]
Model Responding:  96%|█████████▌| 2184/2277 [10:04<00:21,  4.42it/s]
Model Responding:  96%|█████████▌| 2185/2277 [10:04<00:18,  4.85it/s]
Model Responding:  96%|█████████▌| 2186/2277 [10:04<00:20,  4.42it/s]
Model Responding:  96%|█████████▌| 2187/2277 [10:04<00:18,  4.87it/s]
Model Responding:  96%|█████████▌| 2188/2277 [10:04<00:17,  5.19it/s]
Model Responding:  96%|█████████▌| 2189/2277 [10:05<00:16,  5.42it/s]
Model Responding:  96%|█████████▌| 2190/2277 [10:05<00:19,  4.52it/s]
Model Responding:  96%|█████████▌| 2191/2277 [10:05<00:17,  4.97it/s]
Model Responding:  96%|█████████▋| 2192/2277 [10:05<00:15,  5.35it/s]
Model Responding:  96%|█████████▋| 2193/2277 [10:05<00:14,  5.60it/s]
Model Responding:  96%|█████████▋| 2194/2277 [10:06<00:14,  5.79it/s]
Model Responding:  96%|█████████▋| 2195/2277 [10:06<00:24,  3.30it/s]
Model Responding:  96%|█████████▋| 2196/2277 [10:06<00:21,  3.83it/s]
Model Responding:  96%|█████████▋| 2197/2277 [10:07<00:21,  3.76it/s]
Model Responding:  97%|█████████▋| 2198/2277 [10:07<00:20,  3.91it/s]
Model Responding:  97%|█████████▋| 2199/2277 [10:07<00:20,  3.86it/s]
Model Responding:  97%|█████████▋| 2200/2277 [10:07<00:19,  3.95it/s]
Model Responding:  97%|█████████▋| 2201/2277 [10:08<00:19,  3.86it/s]
Model Responding:  97%|█████████▋| 2202/2277 [10:08<00:19,  3.78it/s]
Model Responding:  97%|█████████▋| 2203/2277 [10:08<00:21,  3.46it/s]
Model Responding:  97%|█████████▋| 2204/2277 [10:09<00:21,  3.38it/s]
Model Responding:  97%|█████████▋| 2205/2277 [10:09<00:19,  3.60it/s]
Model Responding:  97%|█████████▋| 2206/2277 [10:09<00:20,  3.52it/s]
Model Responding:  97%|█████████▋| 2207/2277 [10:09<00:20,  3.38it/s]
Model Responding:  97%|█████████▋| 2208/2277 [10:10<00:20,  3.41it/s]
Model Responding:  97%|█████████▋| 2209/2277 [10:10<00:18,  3.60it/s]
Model Responding:  97%|█████████▋| 2210/2277 [10:10<00:19,  3.46it/s]
Model Responding:  97%|█████████▋| 2211/2277 [10:11<00:19,  3.36it/s]
Model Responding:  97%|█████████▋| 2212/2277 [10:11<00:19,  3.32it/s]
Model Responding:  97%|█████████▋| 2213/2277 [10:11<00:18,  3.39it/s]
Model Responding:  97%|█████████▋| 2214/2277 [10:12<00:25,  2.42it/s]
Model Responding:  97%|█████████▋| 2215/2277 [10:12<00:21,  2.94it/s]
Model Responding:  97%|█████████▋| 2216/2277 [10:12<00:21,  2.89it/s]
Model Responding:  97%|█████████▋| 2217/2277 [10:13<00:22,  2.63it/s]
Model Responding:  97%|█████████▋| 2218/2277 [10:13<00:22,  2.67it/s]
Model Responding:  97%|█████████▋| 2219/2277 [10:14<00:23,  2.48it/s]
Model Responding:  97%|█████████▋| 2220/2277 [10:14<00:21,  2.67it/s]
Model Responding:  98%|█████████▊| 2221/2277 [10:14<00:21,  2.66it/s]
Model Responding:  98%|█████████▊| 2222/2277 [10:15<00:21,  2.58it/s]
Model Responding:  98%|█████████▊| 2223/2277 [10:15<00:19,  2.74it/s]
Model Responding:  98%|█████████▊| 2224/2277 [10:16<00:23,  2.27it/s]
Model Responding:  98%|█████████▊| 2225/2277 [10:16<00:18,  2.79it/s]
Model Responding:  98%|█████████▊| 2226/2277 [10:16<00:18,  2.73it/s]
Model Responding:  98%|█████████▊| 2227/2277 [10:16<00:17,  2.92it/s]
Model Responding:  98%|█████████▊| 2228/2277 [10:17<00:14,  3.40it/s]
Model Responding:  98%|█████████▊| 2229/2277 [10:17<00:12,  3.92it/s]
Model Responding:  98%|█████████▊| 2230/2277 [10:17<00:13,  3.56it/s]
Model Responding:  98%|█████████▊| 2231/2277 [10:18<00:16,  2.78it/s]
Model Responding:  98%|█████████▊| 2232/2277 [10:18<00:15,  2.97it/s]
Model Responding:  98%|█████████▊| 2233/2277 [10:18<00:13,  3.26it/s]
Model Responding:  98%|█████████▊| 2234/2277 [10:19<00:15,  2.85it/s]
Model Responding:  98%|█████████▊| 2235/2277 [10:19<00:12,  3.38it/s]
Model Responding:  98%|█████████▊| 2236/2277 [10:19<00:11,  3.49it/s]
Model Responding:  98%|█████████▊| 2237/2277 [10:19<00:09,  4.00it/s]
Model Responding:  98%|█████████▊| 2238/2277 [10:20<00:10,  3.88it/s]
Model Responding:  98%|█████████▊| 2239/2277 [10:20<00:08,  4.34it/s]
Model Responding:  98%|█████████▊| 2240/2277 [10:20<00:08,  4.32it/s]
Model Responding:  98%|█████████▊| 2241/2277 [10:20<00:08,  4.35it/s]
Model Responding:  98%|█████████▊| 2242/2277 [10:20<00:08,  4.11it/s]
Model Responding:  99%|█████████▊| 2243/2277 [10:21<00:08,  4.19it/s]
Model Responding:  99%|█████████▊| 2244/2277 [10:21<00:07,  4.22it/s]
Model Responding:  99%|█████████▊| 2245/2277 [10:21<00:07,  4.22it/s]
Model Responding:  99%|█████████▊| 2246/2277 [10:21<00:06,  4.71it/s]
Model Responding:  99%|█████████▊| 2247/2277 [10:21<00:05,  5.09it/s]
Model Responding:  99%|█████████▊| 2248/2277 [10:22<00:05,  5.34it/s]
Model Responding:  99%|█████████▉| 2249/2277 [10:22<00:06,  4.06it/s]
Model Responding:  99%|█████████▉| 2250/2277 [10:22<00:07,  3.49it/s]
Model Responding:  99%|█████████▉| 2251/2277 [10:23<00:08,  3.17it/s]
Model Responding:  99%|█████████▉| 2252/2277 [10:23<00:08,  3.08it/s]
Model Responding:  99%|█████████▉| 2253/2277 [10:23<00:06,  3.61it/s]
Model Responding:  99%|█████████▉| 2254/2277 [10:23<00:05,  4.13it/s]
Model Responding:  99%|█████████▉| 2255/2277 [10:24<00:06,  3.25it/s]
Model Responding:  99%|█████████▉| 2256/2277 [10:24<00:08,  2.60it/s]
Model Responding:  99%|█████████▉| 2257/2277 [10:25<00:06,  3.16it/s]
Model Responding:  99%|█████████▉| 2258/2277 [10:25<00:05,  3.19it/s]
Model Responding:  99%|█████████▉| 2259/2277 [10:25<00:04,  3.66it/s]
Model Responding:  99%|█████████▉| 2260/2277 [10:25<00:04,  3.65it/s]
Model Responding:  99%|█████████▉| 2261/2277 [10:26<00:04,  3.52it/s]
Model Responding:  99%|█████████▉| 2262/2277 [10:26<00:04,  3.30it/s]
Model Responding:  99%|█████████▉| 2263/2277 [10:26<00:04,  3.28it/s]
Model Responding:  99%|█████████▉| 2264/2277 [10:27<00:04,  2.71it/s]
Model Responding:  99%|█████████▉| 2265/2277 [10:27<00:04,  2.59it/s]
Model Responding: 100%|█████████▉| 2266/2277 [10:28<00:04,  2.67it/s]
Model Responding: 100%|█████████▉| 2267/2277 [10:28<00:03,  2.82it/s]
Model Responding: 100%|█████████▉| 2268/2277 [10:28<00:03,  2.74it/s]
Model Responding: 100%|█████████▉| 2269/2277 [10:29<00:03,  2.54it/s]
Model Responding: 100%|█████████▉| 2270/2277 [10:29<00:03,  2.25it/s]
Model Responding: 100%|█████████▉| 2271/2277 [10:30<00:02,  2.56it/s]
Model Responding: 100%|█████████▉| 2272/2277 [10:30<00:01,  2.58it/s]
Model Responding: 100%|█████████▉| 2273/2277 [10:30<00:01,  2.72it/s]
Model Responding: 100%|█████████▉| 2274/2277 [10:31<00:01,  2.94it/s]
Model Responding: 100%|█████████▉| 2275/2277 [10:31<00:00,  2.93it/s]
Model Responding: 100%|█████████▉| 2276/2277 [10:31<00:00,  3.23it/s]
Model Responding: 100%|██████████| 2277/2277 [10:32<00:00,  2.58it/s][32m2025-12-16 01:46:02[0m | [1mINFO    [0m | [36mlmms_eval.models.model_utils.gen_metrics[0m:[36mlog_metrics[0m:[36m48[0m - [1mMetric summary - Total time: 589.157s, Total tokens: 11560, Avg speed: 19.6 tokens/s, Additional metrics: rank: 0[0m

Model Responding: 100%|██████████| 2277/2277 [10:32<00:00,  3.60it/s]

Postprocessing:   0%|          | 0/2277 [00:00<?, ?it/s]
Postprocessing:  60%|██████    | 1370/2277 [00:00<00:00, 13692.11it/s]
Postprocessing: 100%|██████████| 2277/2277 [00:00<00:00, 13626.05it/s]
fatal: not a git repository (or any parent up to mount point /root)
Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
[32m2025-12-16 01:46:02[0m | [1mINFO    [0m | [36mlmms_eval.loggers.evaluation_tracker[0m:[36msave_results_aggregated[0m:[36m239[0m - [1mOutput path not provided, skipping saving results aggregated[0m
qwen3_vl (pretrained=/root/autodl-tmp/models/Qwen3-VL-4B-Instruct,attn_implementation=sdpa,interleave_visuals=False), gen_kwargs: (), limit: None, num_fewshot: None, batch_size: 1
|     Tasks      |Version|Filter|n-shot|        Metric        |   |Value |   |Stderr|
|----------------|-------|------|-----:|----------------------|---|-----:|---|------|
|seedbench_2_plus|Yaml   |none  |     0|seedbench_2_plus_Chart|↑  |0.6815|±  |   N/A|
|seedbench_2_plus|Yaml   |none  |     0|seedbench_2_plus_Map  |↑  |0.6022|±  |   N/A|
|seedbench_2_plus|Yaml   |none  |     0|seedbench_2_plus_Web  |↑  |0.8379|±  |   N/A|
|seedbench_2_plus|Yaml   |none  |     0|seedbench_2_plus_all  |↑  |0.6987|±  |   N/A|

================ Finished task=seedbench_2_plus drop=6 ================
================ Running task=seedbench_2_plus drop=7 ================
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
-----------------args.drop 7
[32m2025-12-16 01:46:13[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m523[0m - [1mVerbosity set to INFO[0m
[32m2025-12-16 01:46:15[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m612[0m - [1mEvaluation tracker args: {}[0m
[32m2025-12-16 01:46:15[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m692[0m - [1mSelected Tasks: ['seedbench_2_plus'][0m
[32m2025-12-16 01:46:15[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m161[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.09it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.22it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.20it/s]
[32m2025-12-16 01:46:17[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m402[0m - [1mRunning on rank 0 (local rank 0)[0m
[32m2025-12-16 01:46:17[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m91[0m - [1mNo metadata found in task config for seedbench_2_plus, using default n_shot=0[0m
[32m2025-12-16 01:46:17[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m427[0m - [1mBuilding contexts for seedbench_2_plus on rank 0...[0m

  0%|          | 0/2277 [00:00<?, ?it/s]
 64%|██████▍   | 1461/2277 [00:00<00:00, 14603.89it/s]
100%|██████████| 2277/2277 [00:00<00:00, 14587.78it/s]
[32m2025-12-16 01:46:18[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m495[0m - [1mRunning generate_until requests[0m

Model Responding:   0%|          | 0/2277 [00:00<?, ?it/s]Keyword argument `nframes` is not a valid argument for this processor and will be ignored.

Model Responding:   0%|          | 1/2277 [00:00<33:27,  1.13it/s]
Model Responding:   0%|          | 2/2277 [00:01<28:19,  1.34it/s]
Model Responding:   0%|          | 3/2277 [00:01<18:11,  2.08it/s]
Model Responding:   0%|          | 4/2277 [00:02<16:48,  2.25it/s]
Model Responding:   0%|          | 5/2277 [00:02<13:57,  2.71it/s]
Model Responding:   0%|          | 6/2277 [00:02<11:18,  3.35it/s]
Model Responding:   0%|          | 7/2277 [00:02<10:26,  3.62it/s]
Model Responding:   0%|          | 8/2277 [00:02<09:04,  4.17it/s]
Model Responding:   0%|          | 9/2277 [00:03<08:11,  4.61it/s]
Model Responding:   0%|          | 10/2277 [00:03<07:28,  5.05it/s]
Model Responding:   0%|          | 11/2277 [00:03<07:00,  5.39it/s]
Model Responding:   1%|          | 12/2277 [00:03<08:46,  4.30it/s]
Model Responding:   1%|          | 13/2277 [00:03<09:35,  3.93it/s]
Model Responding:   1%|          | 14/2277 [00:04<09:43,  3.88it/s]
Model Responding:   1%|          | 15/2277 [00:04<08:38,  4.36it/s]
Model Responding:   1%|          | 16/2277 [00:04<07:53,  4.78it/s]
Model Responding:   1%|          | 17/2277 [00:04<08:38,  4.36it/s]
Model Responding:   1%|          | 18/2277 [00:05<07:51,  4.79it/s]
Model Responding:   1%|          | 19/2277 [00:05<12:41,  2.96it/s]
Model Responding:   1%|          | 20/2277 [00:05<10:38,  3.53it/s]
Model Responding:   1%|          | 21/2277 [00:06<10:32,  3.57it/s]
Model Responding:   1%|          | 22/2277 [00:06<10:46,  3.49it/s]
Model Responding:   1%|          | 23/2277 [00:06<09:19,  4.03it/s]
Model Responding:   1%|          | 24/2277 [00:06<09:11,  4.08it/s]
Model Responding:   1%|          | 25/2277 [00:06<08:15,  4.54it/s]
Model Responding:   1%|          | 26/2277 [00:07<09:47,  3.83it/s]
Model Responding:   1%|          | 27/2277 [00:07<08:46,  4.27it/s]
Model Responding:   1%|          | 28/2277 [00:07<08:57,  4.19it/s]
Model Responding:   1%|▏         | 29/2277 [00:08<09:47,  3.82it/s]
Model Responding:   1%|▏         | 30/2277 [00:08<09:57,  3.76it/s]
Model Responding:   1%|▏         | 31/2277 [00:08<10:50,  3.45it/s]
Model Responding:   1%|▏         | 32/2277 [00:08<09:26,  3.96it/s]
Model Responding:   1%|▏         | 33/2277 [00:08<08:27,  4.42it/s]
Model Responding:   1%|▏         | 34/2277 [00:09<07:46,  4.81it/s]
Model Responding:   2%|▏         | 35/2277 [00:09<08:35,  4.35it/s]
Model Responding:   2%|▏         | 36/2277 [00:09<09:58,  3.74it/s]
Model Responding:   2%|▏         | 37/2277 [00:09<08:53,  4.20it/s]
Model Responding:   2%|▏         | 38/2277 [00:10<11:16,  3.31it/s]
Model Responding:   2%|▏         | 39/2277 [00:10<09:45,  3.82it/s]
Model Responding:   2%|▏         | 40/2277 [00:10<08:43,  4.28it/s]
Model Responding:   2%|▏         | 41/2277 [00:11<10:00,  3.72it/s]
Model Responding:   2%|▏         | 42/2277 [00:11<08:50,  4.21it/s]
Model Responding:   2%|▏         | 43/2277 [00:11<09:15,  4.02it/s]
Model Responding:   2%|▏         | 44/2277 [00:11<10:47,  3.45it/s]
Model Responding:   2%|▏         | 45/2277 [00:12<09:23,  3.96it/s]
Model Responding:   2%|▏         | 46/2277 [00:12<10:25,  3.57it/s]
Model Responding:   2%|▏         | 47/2277 [00:12<09:59,  3.72it/s]
Model Responding:   2%|▏         | 48/2277 [00:12<08:54,  4.17it/s]
Model Responding:   2%|▏         | 49/2277 [00:13<08:03,  4.60it/s]
Model Responding:   2%|▏         | 50/2277 [00:13<07:27,  4.98it/s]
Model Responding:   2%|▏         | 51/2277 [00:13<08:15,  4.49it/s]
Model Responding:   2%|▏         | 52/2277 [00:13<10:31,  3.52it/s]
Model Responding:   2%|▏         | 53/2277 [00:14<10:25,  3.55it/s]
Model Responding:   2%|▏         | 54/2277 [00:14<09:57,  3.72it/s]
Model Responding:   2%|▏         | 55/2277 [00:14<09:39,  3.84it/s]
Model Responding:   2%|▏         | 56/2277 [00:14<09:26,  3.92it/s]
Model Responding:   3%|▎         | 57/2277 [00:15<11:01,  3.35it/s]
Model Responding:   3%|▎         | 58/2277 [00:15<11:12,  3.30it/s]
Model Responding:   3%|▎         | 59/2277 [00:15<10:30,  3.52it/s]
Model Responding:   3%|▎         | 60/2277 [00:16<09:11,  4.02it/s]
Model Responding:   3%|▎         | 61/2277 [00:16<08:14,  4.48it/s]
Model Responding:   3%|▎         | 62/2277 [00:16<07:43,  4.78it/s]
Model Responding:   3%|▎         | 63/2277 [00:16<07:15,  5.09it/s]
Model Responding:   3%|▎         | 64/2277 [00:16<08:11,  4.51it/s]
Model Responding:   3%|▎         | 65/2277 [00:17<09:14,  3.99it/s]
Model Responding:   3%|▎         | 66/2277 [00:17<10:21,  3.56it/s]
Model Responding:   3%|▎         | 67/2277 [00:17<10:25,  3.53it/s]
Model Responding:   3%|▎         | 68/2277 [00:17<09:59,  3.68it/s]
Model Responding:   3%|▎         | 69/2277 [00:18<08:56,  4.12it/s]
Model Responding:   3%|▎         | 70/2277 [00:18<08:05,  4.55it/s]
Model Responding:   3%|▎         | 71/2277 [00:18<07:30,  4.90it/s]
Model Responding:   3%|▎         | 72/2277 [00:18<07:04,  5.19it/s]
Model Responding:   3%|▎         | 73/2277 [00:18<06:46,  5.42it/s]
Model Responding:   3%|▎         | 74/2277 [00:19<07:23,  4.97it/s]
Model Responding:   3%|▎         | 75/2277 [00:19<08:13,  4.46it/s]
Model Responding:   3%|▎         | 76/2277 [00:19<09:17,  3.95it/s]
Model Responding:   3%|▎         | 77/2277 [00:20<11:51,  3.09it/s]
Model Responding:   3%|▎         | 78/2277 [00:20<12:25,  2.95it/s]
Model Responding:   3%|▎         | 79/2277 [00:20<10:29,  3.49it/s]
Model Responding:   4%|▎         | 80/2277 [00:20<09:06,  4.02it/s]
Model Responding:   4%|▎         | 81/2277 [00:21<11:18,  3.24it/s]
Model Responding:   4%|▎         | 82/2277 [00:21<10:25,  3.51it/s]
Model Responding:   4%|▎         | 83/2277 [00:21<09:11,  3.98it/s]
Model Responding:   4%|▎         | 84/2277 [00:21<09:08,  4.00it/s]
Model Responding:   4%|▎         | 85/2277 [00:22<09:52,  3.70it/s]
Model Responding:   4%|▍         | 86/2277 [00:22<11:31,  3.17it/s]
Model Responding:   4%|▍         | 87/2277 [00:22<10:45,  3.39it/s]
Model Responding:   4%|▍         | 88/2277 [00:23<09:21,  3.90it/s]
Model Responding:   4%|▍         | 89/2277 [00:23<09:42,  3.75it/s]
Model Responding:   4%|▍         | 90/2277 [00:23<08:36,  4.24it/s]
Model Responding:   4%|▍         | 91/2277 [00:23<10:14,  3.56it/s]
Model Responding:   4%|▍         | 92/2277 [00:24<09:00,  4.04it/s]
Model Responding:   4%|▍         | 93/2277 [00:24<10:05,  3.61it/s]
Model Responding:   4%|▍         | 94/2277 [00:24<09:40,  3.76it/s]
Model Responding:   4%|▍         | 95/2277 [00:24<08:35,  4.23it/s]
Model Responding:   4%|▍         | 96/2277 [00:25<10:37,  3.42it/s]
Model Responding:   4%|▍         | 97/2277 [00:25<10:20,  3.51it/s]
Model Responding:   4%|▍         | 98/2277 [00:25<11:28,  3.17it/s]
Model Responding:   4%|▍         | 99/2277 [00:26<11:01,  3.29it/s]
Model Responding:   4%|▍         | 100/2277 [00:26<09:30,  3.81it/s]
Model Responding:   4%|▍         | 101/2277 [00:26<08:25,  4.31it/s]
Model Responding:   4%|▍         | 102/2277 [00:26<07:40,  4.72it/s]
Model Responding:   5%|▍         | 103/2277 [00:26<07:08,  5.07it/s]
Model Responding:   5%|▍         | 104/2277 [00:27<06:53,  5.26it/s]
Model Responding:   5%|▍         | 105/2277 [00:27<06:36,  5.48it/s]
Model Responding:   5%|▍         | 106/2277 [00:27<07:32,  4.79it/s]
Model Responding:   5%|▍         | 107/2277 [00:27<08:41,  4.16it/s]
Model Responding:   5%|▍         | 108/2277 [00:28<09:26,  3.83it/s]
Model Responding:   5%|▍         | 109/2277 [00:28<08:22,  4.32it/s]
Model Responding:   5%|▍         | 110/2277 [00:28<08:49,  4.09it/s]
Model Responding:   5%|▍         | 111/2277 [00:28<07:55,  4.55it/s]
Model Responding:   5%|▍         | 112/2277 [00:28<08:04,  4.47it/s]
Model Responding:   5%|▍         | 113/2277 [00:29<11:02,  3.27it/s]
Model Responding:   5%|▌         | 114/2277 [00:29<11:54,  3.03it/s]
Model Responding:   5%|▌         | 115/2277 [00:29<10:06,  3.56it/s]
Model Responding:   5%|▌         | 116/2277 [00:30<08:49,  4.08it/s]
Model Responding:   5%|▌         | 117/2277 [00:30<09:54,  3.63it/s]
Model Responding:   5%|▌         | 118/2277 [00:30<11:06,  3.24it/s]
Model Responding:   5%|▌         | 119/2277 [00:31<09:27,  3.80it/s]
Model Responding:   5%|▌         | 120/2277 [00:31<08:22,  4.29it/s]
Model Responding:   5%|▌         | 121/2277 [00:31<10:51,  3.31it/s]
Model Responding:   5%|▌         | 122/2277 [00:31<09:22,  3.83it/s]
Model Responding:   5%|▌         | 123/2277 [00:32<08:21,  4.30it/s]
Model Responding:   5%|▌         | 124/2277 [00:32<10:02,  3.57it/s]
Model Responding:   5%|▌         | 125/2277 [00:32<10:26,  3.44it/s]
Model Responding:   6%|▌         | 126/2277 [00:32<09:56,  3.61it/s]
Model Responding:   6%|▌         | 127/2277 [00:33<09:55,  3.61it/s]
Model Responding:   6%|▌         | 128/2277 [00:33<10:18,  3.47it/s]
Model Responding:   6%|▌         | 129/2277 [00:33<10:37,  3.37it/s]
Model Responding:   6%|▌         | 130/2277 [00:34<09:58,  3.59it/s]
Model Responding:   6%|▌         | 131/2277 [00:34<11:06,  3.22it/s]
Model Responding:   6%|▌         | 132/2277 [00:34<09:30,  3.76it/s]
Model Responding:   6%|▌         | 133/2277 [00:34<08:26,  4.23it/s]
Model Responding:   6%|▌         | 134/2277 [00:34<07:35,  4.71it/s]
Model Responding:   6%|▌         | 135/2277 [00:35<10:15,  3.48it/s]
Model Responding:   6%|▌         | 136/2277 [00:35<08:57,  3.98it/s]
Model Responding:   6%|▌         | 137/2277 [00:35<07:59,  4.46it/s]
Model Responding:   6%|▌         | 138/2277 [00:35<07:24,  4.82it/s]
Model Responding:   6%|▌         | 139/2277 [00:36<07:02,  5.05it/s]
Model Responding:   6%|▌         | 140/2277 [00:36<06:47,  5.24it/s]
Model Responding:   6%|▌         | 141/2277 [00:36<06:36,  5.39it/s]
Model Responding:   6%|▌         | 142/2277 [00:36<06:20,  5.60it/s]
Model Responding:   6%|▋         | 143/2277 [00:36<06:14,  5.70it/s]
Model Responding:   6%|▋         | 144/2277 [00:37<06:55,  5.13it/s]
Model Responding:   6%|▋         | 145/2277 [00:37<06:40,  5.32it/s]
Model Responding:   6%|▋         | 146/2277 [00:37<06:29,  5.47it/s]
Model Responding:   6%|▋         | 147/2277 [00:37<06:21,  5.59it/s]
Model Responding:   6%|▋         | 148/2277 [00:37<07:20,  4.83it/s]
Model Responding:   7%|▋         | 149/2277 [00:38<09:18,  3.81it/s]
Model Responding:   7%|▋         | 150/2277 [00:38<09:01,  3.93it/s]
Model Responding:   7%|▋         | 151/2277 [00:39<13:38,  2.60it/s]
Model Responding:   7%|▋         | 152/2277 [00:39<14:50,  2.39it/s]
Model Responding:   7%|▋         | 153/2277 [00:39<13:54,  2.55it/s]
Model Responding:   7%|▋         | 154/2277 [00:40<12:17,  2.88it/s]
Model Responding:   7%|▋         | 155/2277 [00:40<11:31,  3.07it/s]
Model Responding:   7%|▋         | 156/2277 [00:40<11:30,  3.07it/s]
Model Responding:   7%|▋         | 157/2277 [00:40<09:51,  3.58it/s]
Model Responding:   7%|▋         | 158/2277 [00:41<08:41,  4.07it/s]
Model Responding:   7%|▋         | 159/2277 [00:41<09:25,  3.75it/s]
Model Responding:   7%|▋         | 160/2277 [00:42<13:58,  2.53it/s]
Model Responding:   7%|▋         | 161/2277 [00:42<14:39,  2.40it/s]
Model Responding:   7%|▋         | 162/2277 [00:42<12:00,  2.94it/s]
Model Responding:   7%|▋         | 163/2277 [00:42<10:14,  3.44it/s]
Model Responding:   7%|▋         | 164/2277 [00:43<09:45,  3.61it/s]
Model Responding:   7%|▋         | 165/2277 [00:43<09:42,  3.63it/s]
Model Responding:   7%|▋         | 166/2277 [00:43<09:18,  3.78it/s]
Model Responding:   7%|▋         | 167/2277 [00:43<09:30,  3.70it/s]
Model Responding:   7%|▋         | 168/2277 [00:44<13:06,  2.68it/s]
Model Responding:   7%|▋         | 169/2277 [00:44<12:27,  2.82it/s]
Model Responding:   7%|▋         | 170/2277 [00:45<12:01,  2.92it/s]
Model Responding:   8%|▊         | 171/2277 [00:45<10:58,  3.20it/s]
Model Responding:   8%|▊         | 172/2277 [00:45<10:11,  3.44it/s]
Model Responding:   8%|▊         | 173/2277 [00:46<10:46,  3.26it/s]
Model Responding:   8%|▊         | 174/2277 [00:46<09:16,  3.78it/s]
Model Responding:   8%|▊         | 175/2277 [00:46<08:59,  3.90it/s]
Model Responding:   8%|▊         | 176/2277 [00:46<07:58,  4.39it/s]
Model Responding:   8%|▊         | 177/2277 [00:46<08:31,  4.10it/s]
Model Responding:   8%|▊         | 178/2277 [00:47<07:43,  4.53it/s]
Model Responding:   8%|▊         | 179/2277 [00:47<08:16,  4.23it/s]
Model Responding:   8%|▊         | 180/2277 [00:47<11:23,  3.07it/s]
Model Responding:   8%|▊         | 181/2277 [00:48<10:44,  3.25it/s]
Model Responding:   8%|▊         | 182/2277 [00:48<09:59,  3.49it/s]
Model Responding:   8%|▊         | 183/2277 [00:48<09:50,  3.54it/s]
Model Responding:   8%|▊         | 184/2277 [00:48<10:28,  3.33it/s]
Model Responding:   8%|▊         | 185/2277 [00:49<09:04,  3.84it/s]
Model Responding:   8%|▊         | 186/2277 [00:49<08:05,  4.31it/s]
Model Responding:   8%|▊         | 187/2277 [00:49<07:25,  4.69it/s]
Model Responding:   8%|▊         | 188/2277 [00:49<09:55,  3.51it/s]
Model Responding:   8%|▊         | 189/2277 [00:50<09:26,  3.68it/s]
Model Responding:   8%|▊         | 190/2277 [00:50<08:19,  4.18it/s]
Model Responding:   8%|▊         | 191/2277 [00:50<07:31,  4.62it/s]
Model Responding:   8%|▊         | 192/2277 [00:50<06:53,  5.04it/s]
Model Responding:   8%|▊         | 193/2277 [00:50<06:35,  5.27it/s]
Model Responding:   9%|▊         | 194/2277 [00:51<06:16,  5.53it/s]
Model Responding:   9%|▊         | 195/2277 [00:51<08:20,  4.16it/s]
Model Responding:   9%|▊         | 196/2277 [00:51<11:03,  3.14it/s]
